Start Station,End Station,Time,Line,Direction
LONDON BRIDGE,BERMONDSEY,2.5,Jubilee,Westbound
BERMONDSEY,CANADA WATER,2.0,Jubilee,Westbound
CANADA WATER,CANARY WHARF,2.5,Jubilee,Westbound
CANARY WHARF,NORTH GREENWICH,3.5,Jubilee,Westbound
NORTH GREENWICH,CANNING TOWN,3.5,Jubilee,Westbound
CANNING TOWN,WEST HAM,2.0,Jubilee,Westbound
WEST HAM,STRATFORD,2.5,Jubilee,Westbound
STRATFORD,WEST HAM,2.5,Jubilee,Eastbound
WEST HAM,CANNING TOWN,2.0,Jubilee,Eastbound
CANNING TOWN,NORTH GREENWICH,3.5,Jubilee,Eastbound
NORTH GREENWICH,CANARY WHARF,3.5,Jubilee,Eastbound
CANARY WHARF,CANADA WATER,2.5,Jubilee,Eastbound
CANADA WATER,BERMONDSEY,2.0,Jubilee,Eastbound
BERMONDSEY,LONDON BRIDGE,2.5,Jubilee,Eastbound
LONDON BRIDGE,SOUTHWARK,1.77,Jubilee,Eastbound
SOUTHWARK,WATERLOO,0.97,Jubilee,Eastbound
WATERLOO,WESTMINSTER,1.43,Jubilee,Eastbound
WESTMINSTER,GREEN PARK,1.82,Jubilee,Eastbound
GREEN PARK,BOND STREET,1.82,Jubilee,Eastbound
BOND STREET,BAKER STREET,2.28,Jubilee,Eastbound
BAKER STREET,ST JOHN'S WOOD,2.5,Jubilee,Eastbound
ST JOHN'S WOOD,SWISS COTTAGE,1.5,Jubilee,Eastbound
SWISS COTTAGE,FINCHLEY ROAD,2.0,Jubilee,Eastbound
FINCHLEY ROAD,WEST HAMPSTEAD,1.5,Jubilee,Eastbound
WEST HAMPSTEAD,KILBURN,2.0,Jubilee,Eastbound
KILBURN,WILLESDEN GREEN,2.0,Jubilee,Eastbound
WILLESDEN GREEN,DOLLIS HILL,1.5,Jubilee,Eastbound
DOLLIS HILL,NEASDEN,1.5,Jubilee,Eastbound
NEASDEN,WEMBLEY PARK,3.5,Jubilee,Eastbound
WEMBLEY PARK,KINGSBURY,3.0,Jubilee,Eastbound
KINGSBURY,QUEENSBURY,1.5,Jubilee,Eastbound
QUEENSBURY,CANONS PARK,2.0,Jubilee,Eastbound
CANONS PARK,STANMORE,2.0,Jubilee,Eastbound
MARYLEBONE,BAKER STREET,1.17,Bakerloo,Southbound
BAKER STREET,REGENTS PARK,1.68,Bakerloo,Southbound
REGENTS PARK,OXFORD CIRCUS,1.85,Bakerloo,Southbound
OXFORD CIRCUS,PICCADILLY CIRCUS,1.95,Bakerloo,Southbound
PICCADILLY CIRCUS,CHARING CROSS,1.35,Bakerloo,Southbound
CHARING CROSS,EMBANKMENT,0.95,Bakerloo,Southbound
EMBANKMENT,WATERLOO,1.43,Bakerloo,Southbound
WATERLOO,LAMBETH NORTH,1.45,Bakerloo,Southbound
LAMBETH NORTH,WATERLOO,1.45,Bakerloo,Northbound
WATERLOO,EMBANKMENT,1.22,Bakerloo,Northbound
EMBANKMENT,CHARING CROSS,0.97,Bakerloo,Northbound
CHARING CROSS,PICCADILLY CIRCUS,1.6,Bakerloo,Northbound
PICCADILLY CIRCUS,OXFORD CIRCUS,2.02,Bakerloo,Northbound
OXFORD CIRCUS,REGENTS PARK,1.72,Bakerloo,Northbound
REGENTS PARK,BAKER STREET,1.65,Bakerloo,Northbound
BAKER STREET,MARYLEBONE,1.08,Bakerloo,Northbound
NOTTING HILL GATE,QUEENSWAY,1.17,Central,Eastbound
QUEENSWAY,LANCASTER GATE,1.35,Central,Eastbound
LANCASTER GATE,MARBLE ARCH,1.92,Central,Eastbound
MARBLE ARCH,BOND STREET,1,Central,Eastbound
BOND STREET,OXFORD CIRCUS,1.1,Central,Eastbound
OXFORD CIRCUS,TOTTENHAM COURT ROAD,0.98,Central,Eastbound
TOTTENHAM COURT ROAD,HOLBORN,1.63,Central,Eastbound
HOLBORN,CHANCERY LANE,0.87,Central,Eastbound
CHANCERY LANE,ST PAULS,1.52,Central,Eastbound
ST PAULS,BANK,1.62,Central,Eastbound
BANK,LIVERPOOL STREET,1.62,Central,Eastbound
LIVERPOOL STREET,BANK,1.65,Central,Westbound
BANK,ST PAULS,1.63,Central,Westbound
ST PAULS,CHANCERY LANE,1.52,Central,Westbound
CHANCERY LANE,HOLBORN,0.85,Central,Westbound
HOLBORN,TOTTENHAM COURT ROAD,1.38,Central,Westbound
TOTTENHAM COURT ROAD,OXFORD CIRCUS,1.02,Central,Westbound
OXFORD CIRCUS,BOND STREET,1.03,Central,Westbound
BOND STREET,MARBLE ARCH,1.02,Central,Westbound
MARBLE ARCH,LANCASTER GATE,1.62,Central,Westbound
LANCASTER GATE,QUEENSWAY,1.65,Central,Westbound
QUEENSWAY,NOTTING HILL GATE,1.18,Central,Westbound
EDGWARE ROAD,PADDINGTON (CIRCLE),1.85,Circle,Inner
PADDINGTON (CIRCLE),BAYSWATER,1.65,Circle,Inner
BAYSWATER,NOTTING HILL GATE,1.47,Circle,Inner
NOTTING HILL GATE,HIGH STREET KENSINGTON,1.58,Circle,Inner
HIGH STREET KENSINGTON,GLOUCESTER ROAD,1.8,Circle,Inner
GLOUCESTER ROAD,SOUTH KENSINGTON,1.43,Circle,Inner
SOUTH KENSINGTON,SLOANE SQUARE,1.98,Circle,Inner
SLOANE SQUARE,VICTORIA,1.8,Circle,Inner
VICTORIA,ST JAMES PARK,1.42,Circle,Inner
ST JAMES PARK,WESTMINSTER,1.5,Circle,Inner
WESTMINSTER,EMBANKMENT,1.37,Circle,Inner
EMBANKMENT,TEMPLE,1.37,Circle,Inner
TEMPLE,BLACKFRIARS,1.4,Circle,Inner
BLACKFRIARS,MANSION HOUSE,1.52,Circle,Inner
MANSION HOUSE,CANNON STREET,0.98,Circle,Inner
CANNON STREET,MONUMENT,0.97,Circle,Inner
MONUMENT,TOWER HILL,1.8,Circle,Inner
TOWER HILL,ALDGATE,1.3,Circle,Inner
ALDGATE,LIVERPOOL STREET,1.75,Circle,Inner
LIVERPOOL STREET,MOORGATE,1.32,Circle,Inner
MOORGATE,BARBICAN,1.38,Circle,Inner
BARBICAN,FARRINGDON,1.2,Circle,Inner
FARRINGDON,KINGS CROSS ST PANCRAS,3.12,Circle,Inner
KINGS CROSS ST PANCRAS,EUSTON SQUARE,1.65,Circle,Inner
EUSTON SQUARE,GREAT PORTLAND STREET,1.3,Circle,Inner
GREAT PORTLAND STREET,BAKER STREET,1.57,Circle,Inner
BAKER STREET,EDGWARE ROAD,1.88,Circle,Inner
EDGWARE ROAD,BAKER STREET,1.47,Circle,Outer
BAKER STREET,GREAT PORTLAND STREET,1.9,Circle,Outer
GREAT PORTLAND STREET,EUSTON SQUARE,1.25,Circle,Outer
EUSTON SQUARE,KINGS CROSS ST PANCRAS,1.75,Circle,Outer
KINGS CROSS ST PANCRAS,FARRINGDON,2.98,Circle,Outer
FARRINGDON,BARBICAN,1.22,Circle,Outer
BARBICAN,MOORGATE,1.32,Circle,Outer
MOORGATE,LIVERPOOL STREET,1.18,Circle,Outer
LIVERPOOL STREET,ALDGATE,2.18,Circle,Outer
ALDGATE,TOWER HILL,1.37,Circle,Outer
TOWER HILL,MONUMENT,1.48,Circle,Outer
MONUMENT,CANNON STREET,0.88,Circle,Outer
CANNON STREET,MANSION HOUSE,0.93,Circle,Outer
MANSION HOUSE,BLACKFRIARS,1.22,Circle,Outer
BLACKFRIARS,TEMPLE,1.37,Circle,Outer
TEMPLE,EMBANKMENT,1.43,Circle,Outer
EMBANKMENT,WESTMINSTER,1.4,Circle,Outer
WESTMINSTER,ST JAMES PARK,1.52,Circle,Outer
ST JAMES PARK,VICTORIA,1.33,Circle,Outer
VICTORIA,SLOANE SQUARE,1.75,Circle,Outer
SLOANE SQUARE,SOUTH KENSINGTON,2,Circle,Outer
SOUTH KENSINGTON,GLOUCESTER ROAD,1.48,Circle,Outer
GLOUCESTER ROAD,HIGH STREET KENSINGTON,2.23,Circle,Outer
HIGH STREET KENSINGTON,NOTTING HILL GATE,1.68,Circle,Outer
NOTTING HILL GATE,BAYSWATER,1.77,Circle,Outer
BAYSWATER,PADDINGTON (CIRCLE),1.63,Circle,Outer
PADDINGTON (CIRCLE),EDGWARE ROAD,2.15,Circle,Outer
RICHMOND,KEW GARDENS,2.0,Overground,Eastbound
KEW GARDENS,GUNNERSBURY,2.0,Overground,Eastbound
GUNNERSBURY,CHISWICK,2.0,Overground,Eastbound
CHISWICK,ACTON CENTRAL,2.0,Overground,Eastbound
ACTON CENTRAL,WILLESDEN JUNCTION,8.0,Overground,Eastbound
WILLESDEN JUNCTION,KENSAL RISE,2.0,Overground,Eastbound
KENSAL RISE,BRONDESBURY PARK,1.5,Overground,Eastbound
BRONDESBURY PARK,BRONDESBURY,1.5,Overground,Eastbound
BRONDESBURY,WEST HAMPSTEAD,2.0,Overground,Eastbound
WEST HAMPSTEAD,FINCHLEY ROAD & FROGNAL,1.5,Overground,Eastbound
FINCHLEY ROAD & FROGNAL,HAMPSTEAD HEATH,2.0,Overground,Eastbound
HAMPSTEAD HEATH,GOSPEL OAK,2.0,Overground,Eastbound
GOSPEL OAK,KENTISH TOWN WEST,2.0,Overground,Eastbound
KENTISH TOWN WEST,CAMDEN ROAD,2.0,Overground,Eastbound
CAMDEN ROAD,CALEDONIAN ROAD & BARNSBURY,2.0,Overground,Eastbound
CALEDONIAN ROAD & BARNSBURY,HIGHBURY & ISLINGTON,2.0,Overground,Eastbound
HIGHBURY & ISLINGTON,CANONBURY,2.0,Overground,Eastbound
CANONBURY,DALSTON KINGSLAND,2.0,Overground,Eastbound
DALSTON KINGSLAND,HACKNEY CENTRAL,3.0,Overground,Eastbound
HACKNEY CENTRAL,HOMERTON,2.0,Overground,Eastbound
HOMERTON,HACKNEY WICK,2.0,Overground,Eastbound
HACKNEY WICK,STRATFORD,3.0,Overground,Eastbound
STRATFORD,HACKNEY WICK,3.0,Overground,Westbound
HACKNEY WICK,HOMERTON,2.0,Overground,Westbound
HOMERTON,HACKNEY CENTRAL,2.0,Overground,Westbound
HACKNEY CENTRAL,DALSTON KINGSLAND,3.0,Overground,Westbound
DALSTON KINGSLAND,CANONBURY,2.0,Overground,Westbound
CANONBURY,HIGHBURY & ISLINGTON,2.0,Overground,Westbound
HIGHBURY & ISLINGTON,CALEDONIAN ROAD & BARNSBURY,2.0,Overground,Westbound
CALEDONIAN ROAD & BARNSBURY,CAMDEN ROAD,2.0,Overground,Westbound
CAMDEN ROAD,KENTISH TOWN WEST,2.0,Overground,Westbound
KENTISH TOWN WEST,GOSPEL OAK,2.0,Overground,Westbound
GOSPEL OAK,HAMPSTEAD HEATH,2.0,Overground,Westbound
HAMPSTEAD HEATH,FINCHLEY ROAD & FROGNAL,2.0,Overground,Westbound
FINCHLEY ROAD & FROGNAL,WEST HAMPSTEAD,1.5,Overground,Westbound
WEST HAMPSTEAD,BRONDESBURY,2.0,Overground,Westbound
BRONDESBURY,BRONDESBURY PARK,1.5,Overground,Westbound
BRONDESBURY PARK,KENSAL RISE,1.5,Overground,Westbound
KENSAL RISE,WILLESDEN JUNCTION,2.0,Overground,Westbound
WILLESDEN JUNCTION,ACTON CENTRAL,8.0,Overground,Westbound
ACTON CENTRAL,CHISWICK,2.0,Overground,Westbound
CHISWICK,GUNNERSBURY,2.0,Overground,Westbound
GUNNERSBURY,KEW GARDENS,2.0,Overground,Westbound
KEW GARDENS,RICHMOND,2.0,Overground,Westbound
